Coding,Description,tag_name,[2003] EWCA Crim 3,[2003] EWCA Crim 2243,[2004] EWCA Crim 2278,[2005] EWCA Crim 1983,[2006] EWCA Crim 694,[2006] EWCA Crim 1155,[2007] EWCA Crim 1530,[2008] EWCA Crim 553,[2009] EWCA Crim 1431,[2010] EWCA Crim 712,[2012] EWCA Crim 720,[2013] EWCA Crim 801,[2013] EWCA Crim 1649,[2016] EWCA Crim 52,[2017] EWCA Crim 1851,[2018] EWCA Crim 1766,[2019] EWCA Crim 362,[2020] EWCA Crim 499,[2022] EWCA Crim 83,[2023] EWCA Crim 231
,,RemandCustodyTime,NA,NA,Don't know,NA,Don't know,Don't know,Don't know,Don't know,"Exact: 390 days;

 Comment: ",Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,NA,Don't know,NA,NA,Don't know
SentCourtType Court Type where Offender was Sentenced,Magistrates’ court/Crown court,SentCourtType,NA,"Exact: Crown Court;

 Comment: ","Exact: Crown Court at Reading;

 Comment: ","Exact: Crown Court at Teeside;

 Comment: ","Exact: Crown Court at Liverpool;

 Comment: ",,"Exact: Crown Court at Liverpool;

 Comment: ","Exact: Crown Court at Guildford;

 Comment: ","Exact: Crown Court at Grimsby;

 Comment: ",Don't know,"Exact: Milton Keynes Crown Court in July and August 2011.;

 Comment: ","Exact: Central Criminal Court;

 Comment: Crown","Exact: Crown Court sitting in Manchester.;

 Comment: ","Exact: Cardiff Crown Court;

 Comment: ",Don't know,"Exact: Crown Court;

 Comment: ","Exact: committed for sentence by the magistrates' court;

 Comment: ","Exact: Crown Court at Truro;

 Comment: ","Exact: 16 January 2020 in the Crown Court at Chelmsford;

 Comment: ","Exact: Crown Court at Liverpool;

 Comment: "
SentCourtName Court Name where Offender Sentenced,Text,SentCourtName,NA,"Exact: Crown Court at Basildon;

 Comment: ","Exact: Crown Court at Reading;

 Comment: ",Don't know,"Exact: Crown Court at Liverpool;

 Comment: ",,"Exact: Crown Court at Liverpool;

 Comment: ","Exact: Crown Court at Guildford;

 Comment: ","Exact: Crown Court at Grimsby;

 Comment: ",Don't know,"Exact: Milton Keynes Crown Court in July and August 2011.;

 Comment: ",,"Exact: Crown Court sitting in Manchester.;

 Comment: ","Exact: Cardiff Crown Court;

 Comment: ",Don't know,"Exact: Bristol;

 Comment: ",Don't know,"NA

Exact: Crown Court at Truro;

 Comment: ","Exact: 16 January 2020 in the Crown Court at Chelmsford;

 Comment: ","Exact: Crown Court at Liverpool;

 Comment: "
"Sentence(s) Received
If MORE than one sentence, then how are they to be served? SentServe","Text (List sentence for each offence)
If MORE than one sentence, are they all concurrent/all consecutive/combination of consecutive and concurrent",Sentence,NA,"Exact: this appeal is allowed and a fine of £60,000 will be substituted for the fine of £200,000 imposed in the Crown Court.;

 Comment: ","Exact: six counts of unauthorised use of trade marks contrary to sections 92(1) and 104(1) of the Trade Marks Act 1994 and were sentenced to four months' imprisonment on each count concurrently.;

 Comment: ","Exact: He was initially sentenced to 12 years’ imprisonment but the sentence was reduced on review to eight years’ imprisonment.;

 Comment: Sentence for L

Exact: He was sentenced to a total of 14 years’ imprisonment on that day but on 4 March 2005 the Recorder reviewed the sentence and reduced it to one of 10 years.;

 Comment: Sentence for S","Exact: 15 months' imprisonment.;

 Comment: ",Don't know,"Exact: 8 months' imprisonment, suspended for 18 months, with a suspension period of 18 months;

 Comment: ","Exact: principle of totality,;

 Comment: 

Exact: The total sentence, therefore, was one of 18 months' imprisonment (sic).;

 Comment: Offence1: four months imprisonment Offence2&3: two months imprisonment. concurrent on each, but consecutive to the other sentences. Offence4&5: no seperate penalites save for an endorsement of licence. Offence6, 7, 8 & 9: sentences of six months' imprisonment (sic) concurrent inter se, but consecutive to the other sentences. Offence10 & 11: six months' imprisonment (sic) concurrent inter se, but otherwise consecutive. Offence12&13: endorsement of licence

Exact: 13 offences;

 Comment: 1 - domestic burglary
2 - theft
3 - taking without consent
4 - driving without insurance
5 - driving without licence
6 - burglary
7 - burglary
8 - taking without consent
9 - attempted burglary
10 - aggravated taking without consent
11 - assault with intent to resist arrest
12 & 13 - driving without insurance","Exact: a total of 7 years and 3 months' imprisonment, with a direction under the Criminal Justice Act 2003 that 390 days he had spent on remand should count;

 Comment: 2 counts served consecutively.",Don't know,"Exact: the judge imposed a sentence of imprisonment for public protection, with a minimum term of 7 years less time spent in custody on remand. He imposed various shorter determinate sentences in respect of the other counts;

 Comment: (Sentence received after retrial)
Custody on remand","Exact: appellant was convicted on count 2. On 8 June 2012 he was sentenced to life imprisonment, with a minimum term of 23 years.;

 Comment: ","Exact: imprisonment for public protection (IPP) with a minimum specified term of five years on Counts 9 and 10, concurrent, with no separate penalty on Count 8.;

 Comment: 

Exact: imprisonment for life with a specified minimum term of nine years on Count 1, to imprisonment for life with a specified minimum term of seven years on Counts 3. 6 and 7 and to a term of four years’ imprisonment on Count 4. The sentences were concurrent.;

 Comment: 

Exact: six years’ imprisonment on Count 1, three years’ imprisonment on Count 2 and four years’ imprisonment on Count 5. The sentences were concurrent.;

 Comment: ","Exact: Charlton to imprisonment for life with a minimum tariff of 15 years and ordered Ali to be detained at Her Majesty’s Pleasure.;

 Comment: Before appeals & retrials

Exact: He was sentenced to 6 years imprisonment and having served the equivalent term was released.;

 Comment: After appeals & retrials","Exact: 5 years' imprisonment.;

 Comment: ","Exact: we consider that the least sentence that should have been passed was a term of seven-and-a-half years and the sentence passed on count 1 was unduly lenient. Accordingly, we grant leave to the Solicitor General, we quash the sentence five years and four months and substitute a term of seven-and-a-half years on count 1. The sentence on count 2 will remain unaffected.;

 Comment: New sentence terms.","Exact: Detention in a young offender institution for a total period of six years two months was imposed, together with other orders, including disqualification from driving for seven years and one month.;

 Comment: ","Exact: fined £500.;

 Comment: ","Exact: 59 months' imprisonment;

 Comment: ","Exact: life imprisonment with a minimum term of 19 years (less time spent on remand).;

 Comment: "
,,SentServe,NA,NA,"Exact: six counts of unauthorised use of trade marks contrary to sections 92(1) and 104(1) of the Trade Marks Act 1994 and were sentenced to four months' imprisonment on each count concurrently.;

 Comment: ","Exact: He was initially sentenced to 12 years’ imprisonment but the sentence was reduced on review to eight years’ imprisonment.;

 Comment: Sentence for L

Exact: He was sentenced to a total of 14 years’ imprisonment on that day but on 4 March 2005 the Recorder reviewed the sentence and reduced it to one of 10 years.;

 Comment: Sentence for S","Exact: 15 months' imprisonment.;

 Comment: ",Don't know,"Exact: 8 months' imprisonment, suspended for 18 months, with a suspension period of 18 months;

 Comment: ","Exact: The total sentence, therefore, was one of 18 months' imprisonment (sic).;

 Comment: Offence1: four months imprisonment Offence2&3: two months imprisonment. concurrent on each, but consecutive to the other sentences. Offence4&5: no seperate penalites save for an endorsement of licence. Offence6, 7, 8 & 9: sentences of six months' imprisonment (sic) concurrent inter se, but consecutive to the other sentences. Offence10 & 11: six months' imprisonment (sic) concurrent inter se, but otherwise consecutive. Offence12&13: endorsement of licence","Exact: a total of 7 years and 3 months' imprisonment, with a direction under the Criminal Justice Act 2003 that 390 days he had spent on remand should count;

 Comment: 2 counts served consecutively.",Don't know,"Exact: the judge imposed a sentence of imprisonment for public protection, with a minimum term of 7 years less time spent in custody on remand. He imposed various shorter determinate sentences in respect of the other counts;

 Comment: (Sentence received after retrial)
Custody on remand",NA,"Exact: imprisonment for public protection (IPP) with a minimum specified term of five years on Counts 9 and 10, concurrent, with no separate penalty on Count 8.;

 Comment: 

Exact: imprisonment for life with a specified minimum term of nine years on Count 1, to imprisonment for life with a specified minimum term of seven years on Counts 3. 6 and 7 and to a term of four years’ imprisonment on Count 4. The sentences were concurrent.;

 Comment: 

Exact: six years’ imprisonment on Count 1, three years’ imprisonment on Count 2 and four years’ imprisonment on Count 5. The sentences were concurrent.;

 Comment: ","Exact: Charlton to imprisonment for life with a minimum tariff of 15 years and ordered Ali to be detained at Her Majesty’s Pleasure.;

 Comment: Before appeals & retrials

Exact: He was sentenced to 6 years imprisonment and having served the equivalent term was released.;

 Comment: After appeals & retrials","Exact: 5 years' imprisonment.;

 Comment: ",,"Exact: Detention in a young offender institution for a total period of six years two months was imposed, together with other orders, including disqualification from driving for seven years and one month.;

 Comment: ",,"Exact: concurrent sentences of equal length being imposed on two counts of being concerned in the supply of class A drugs, contrary to section 4(3)(b) of the Misuse of Drugs Act 1971.;

 Comment: ",NA
"Ancillary Orders Applied
If YES, which orders? WhatAncilliary","Yes/No/Don’t know
If YES, list all",Ancillary,NA,NA,"Exact: it would be appropriate to make an order that the appellants pay the costs of the prosecution today in the sum of £1,250 which will be divided equally between the two appellants.;

 Comment: Compensation orders",No,Don't know,Don't know,No,"Exact: disqualified from driving;

 Comment: ",,Don't know,No,No,No,No,No,NA,"Exact: Detention in a young offender institution for a total period of six years two months was imposed, together with other orders, including disqualification from driving for seven years and one month.;

 Comment: ",NA,No,No
,,WhatAncilliary,NA,NA,,NA,Don't know,Don't know,NA,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA
OffSex Offender(s) Gender,All Male/All Female/Male&Female,OffSex,NA,NA,"Exact: MARK WAKEFIELD AND MARK ANDREW PURSEGLOVE;

 Comment: 2 individual male offenders","Exact: two men, S and L, were being prosecuted for offences contrary to section 1 of the Protection of Children Act 1978 and for conspiracy to rape.;

 Comment: 2 individual male offenders","Exact: ZANE ROY AINSCOUGH;

 Comment: Male offender","Exact: Marcus Ellis, Michael Gregory and Nathan Martin;

 Comment: Offenders in Ellis Appeal

Exact: Rodrigo Simms;

 Comment: Offender in Ellis Appeal","Exact: him;

 Comment: ","Exact: JAMES  IAN  McNEILL;

 Comment: 1 individual male offender","Exact: NATHAN LUKE WORRELL;

 Comment: Offender
","Exact: PAVLOS GEORGIOU KAZANTZIS;

 Comment: Individual male offender","Exact: PF;

 Comment: 1 individual male offender","Exact: ABDUL  JABBAR;

 Comment: ","Exact: Munir Ahmed Farooqi
            
              Matthew Newton
            
              Israr Hussain Malik;

 Comment: 3 individual male. Offenders","Exact: ALAN CHARLTON AND IDRIS ALI;

 Comment: 2 individual male appellents, offenders","Exact: DANIEL  GLEN  HAY;

 Comment: 1 individual male offender","Exact: offender, James Llewhellin;

 Comment: ",,"Exact: NICHOLAS WARNER;

 Comment: ","Exact: RHYS MORAR;

 Comment: Offender","Exact: RUBEN  THOMAS  PATRICK  HOATHER;

 Comment: "
OffAgeOffence Offenders(s) Age at Time of Offence,Numeric,OffAgeOffence,NA,NA,Don't know,Don't know,Don't know,Don't know,"Exact: offender was 36 at the time;

 Comment: ","Exact: under the age of 21:;

 Comment: 18-21","Exact: appellant was born on 27th March 1973.;

 Comment: 38 years old.","Exact: the appellant, then aged 19 years and 11 months;

 Comment: ",Don't know,Don't know,"Exact: Malik’s age (20 at the time;

 Comment: ","Exact: Ali was 16 and Charlton 21 years of age.;

 Comment: ",Don't know,NA,"Exact: appellant was aged 18.;

 Comment: ","Exact: aged 53,;

 Comment: -",Don't know,Don't know
OffAgeConvSen Offenders(s) Age at Time of Conviction/Sentence,Numeric,OffAgeConvSen,NA,NA,Don't know,Don't know,Don't know,Don't know,Don't know,"Exact: appellant is 19 years of age.;

 Comment: ","Exact: appellant was born on 27th March 1973.;

 Comment: 38 years old.",Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,NA,Don't know,NA,Don't know,Don't know
OffJobOffence Offender(s) Employment Status at Time of Offence,Employed/Unemployed/Student/Retired/Other/Don’t know,OffJobOffence,NA,NA,"Exact: The appellants traded together under the name Bionic Records.;

 Comment: Trading",Don't know,Don't know,Don't know,"Don't know

Exact: needed help with motivation to find employment.;

 Comment: Unemployed","Exact: work entailed being mainly in the outbuilding;

 Comment: Employed",Don't Know,"Exact: student at Hull University.;

 Comment: ","Exact: ran a coach company;

 Comment: ",Don't know,"Exact: Farooqi ran a Da’wah stall in Manchester promoting Islamic material.;

 Comment: ","Exact: worked as a doorman.;

 Comment: ","Exact: He worked full-time as an electrician.;

 Comment: ",NA,Don't know,"Exact: Jehovah's Witness.;

 Comment: ",Don't know,Don't know
OffRelsOffence Offender(s) Relationship Status at Time of Offence,Single/Married/Relationship/Don’t know,OffRelsOffence,NA,NA,Don't know,"Exact: S and his wife;

 Comment: ",Don't know,"Exact: Gregory’s girlfriend,;

 Comment: Ellis Appeal

Exact: Martin’s girlfriend;

 Comment: Ellis Appeal",Don't know,Don't know,Don't Know,Don't know,"Exact: applicant was also in loco parentis towards SJ for some years while he was living with SJ's mother.;

 Comment: Fixed address",,Don't know,Don't know,"Exact: appellant's girlfriend;

 Comment: ",,Don't know,NA,Don't know,Don't know
OffDependsOffence Offender(s) Dependant Status at Time of Offence,Had children/Did not have children/Don’t know,OffDependsOffence,NA,NA,Don't know,"Exact: S took such photographs of his 11 year-old daughter;

 Comment: Had children",Don't know,Don't know,"Don't know

Exact: He has a daughter aged 13;

 Comment: ",Don't know,Don't Know,Don't know,"Exact: applicant was also in loco parentis towards SJ for some years while he was living with SJ's mother.;

 Comment: Fixed address",Don't know,Don't know,Don't know,Don't know,"Exact: offender's two sons,;

 Comment: Had children.",Don't know,NA,Don't know,Don't know
OffHomeOffence Offender(s) Accommodation Status at Time of Offence,Had fixed address/Homeless/Temporary accommodation/Don’t know,OffHomeOffence,NA,NA,Don't know,Don't know,Don't know,"Exact: Gregory’s flat.;

 Comment: Ellis Appeal","Exact: the offender as living alone in a flat rented from the local authority;

 Comment: ",Don't know,"Exact: one bedroomed flat on a council estate;

 Comment: ","Exact: appellant's flat.;

 Comment: ",Don't know,"Exact: address in Palmerston Road, Walthamstow;

 Comment: Fixed address",Don't know,"Exact: 29 Fitzhamon Embankment, Cardiff;

 Comment: ","Exact: found at the appellant's home.;

 Comment: Fixed address","Exact: flat on Hillside Road;

 Comment: Has fixed address.",Don't know,NA,Don't know,Don't know
OffMentalOffence Offender(s) Mental Health at Time of Offence,Had mental health problems/Has learning difficulties/Other/Don’t know,OffMentalOffence,NA,NA,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't Know,"Don't know

Exact: psychological evidence. The defence called a consultant psychologist, Miss Jennifer Cutler, who carried out an assessment of the appellant and found him to have Asperger's Syndrome.;

 Comment: ",Don't know,Don't know,Don't know,"Don't know

Exact: (both consultant psychologists) as to Ali’s intellectual capacity. He suffers from a borderline mental handicap;

 Comment: ",Don't know,"Exact: He spoke of suffering from depression, stress and anxiety.;

 Comment: -","Exact: Chartered Forensic Psychologist, which diagnosed a learning disability with an IQ of less than 70, and the report of an intermediary. 16.The pre-sentence report referred to the appellant's emotional, behavioural and social difficulties and vulnerability;

 Comment: Expert evidence",NA,Don't know,"Don't know

Exact: long history of mental health complaints and treatment by local mental health services.;

 Comment: Other (history of MH)"
OffIntoxOffence Was Offender Intoxicated at Time of Offence?,Yes-drinking/Yes-drugs/Yes-drinking&drugs/No/Don’t know,OffIntoxOffence,NA,NA,Don't know,Don't know,"Exact: he had had one pint of lager;

 Comment: ",Don't know,"Exact: the offender seemed quite drunk;

 Comment: ",Don't know,Don't Know,"Exact: Both the appellant and L had been drinking heavily.;

 Comment: ",Don't know,Don't know,Don't know,"Exact: an account of glue-sniffing, drug-taking;

 Comment: ",Don't know,"Exact: Both adults had been drinking alcohol.;

 Comment: ","Exact: and had used drugs;;

 Comment: ",NO,Don't know,"Exact: alcohol, cannabis and cocaine were consumed.;

 Comment: "
